Systematic ID,Gene name,Product description,human ortholog,,
SPCC191.02c,acs1,acetyl-CoA ligase (predicted),ACSS1,,
SPCC1494.10,adn3,transcription factor Adn3,,,
SPBPB21E7.07,aes1,phenazine biosynthesis PhzF protein family,PBLD,,
SPCC965.11c,agp3,plasma membrane leucine transmembrane transporter Agp3,"SLC7A1,SLC7A2,SLC7A3,SLC7A4,SLC7A14",,
SPBC2D10.04,aly2,arrestin Aly1 related Aly2,,,
SPBC1773.14,arg7,argininosuccinate lyase,ASL,,
SPAC10F6.11c,atg17,autophagy associated protein kinase activator Atg17,,,
SPBC31E1.01c,atg2,autophagy associated protein Atg2,"ATG2B,ATG2A",,
SPCC16A11.08,atg20,autophagy associated PX/BAR domain sorting nexin Atg20,,,
SPBC1711.11,atg2402,autophagy associated protein Atg24c,"SNX4,SNX7,SNX30",,
SPAC19B12.08,atg4,Atg8 deconjugator Atg4 (predicted),"ATG4C,ATG4A,ATG4D,ATG4B",,
SPAC23A1.17,bbc1,WIP family cytoskeletal protein Bbc1 (predicted),,,
SPBC1773.02c,bcp1,thioredoxin peroxidase Bcp1,,,
SPBC19C7.10,bqt4,bouquet formation protein Bqt4,,,
SPAC2E1P3.04,cao1,copper amine oxidase Cao1,"AOC2,AOC3,AOC1",,
SPCC18B5.11c,cds1,replication checkpoint kinase Cds1,CHEK2,,
SPBC1683.13c,cha4,transcription factor Cha4 (predicted),,,
SPAC1B3.17,clr2,chromatin silencing protein Clr2,,,
SPAC29B12.08,clr5,Clr5 protein,,,
SPBC800.13,cnp20,"histone H4 variant, CENP-T ortholog",CENPT,,
SPBC2G2.09c,crs1,meiosis specific cyclin Crs1,,,
SPBC14C8.01c,cut2,"securin, sister chromatid separation inhibitor","PTTG3P,PTTG1,PTTG2",,
SPCC417.02,dad5,DASH complex subunit Dad5,,,
SPAC977.16c,dak2,dihydroxyacetone kinase Dak2,TKFC,,
SPBC1773.15,dal52,dipeptide transmembrane transporter Dal5h2 (predicted),"SLC17A1,SLC17A2,SLC17A3,SLC17A4,SLC17A5,SLC17A6,SLC17A7,SLC17A8",,
SPCC1450.07c,dao1,D-amino acid oxidase,"DAO,DDO",,
SPCC18.15,dph7,diphthamide biosynthesis complex WD repeat protein subunit Dph7 (predicted),DPH7,,
SPCC70.12c,ecl1,extender of the chronological lifespan protein Ecl1,,,
SPAC18G6.09c,edc1,Dcp2-Dcp1 mRNA-decapping complex subunit Edc1,"PNRC1,PNRC2",,
SPAC56F8.16,esc1,transcription factor Esc1 (predicted),,,
SPCC550.07,fah2,fatty-acid amide hydrolase (predicted),FAAH,,
SPAC23E2.01,fep1,iron-sensing transcription factor Fep1,,,
SPBP26C9.03c,fet4,plasma membrane iron/zinc ion transmembrane transporter (predicted),,,
SPBC839.17c,fkh1,FKBP-type peptidyl-prolyl cis-trans isomerase Fkh1,,,
SPCC13B11.04c,fmd3,glutathione-dependent formaldehyde dehydrogenase (predicted),"ADH1A,ADH1B,ADH4,ADH5,ADH6,ADH7",,
SPAC22A12.06c,fsh2,"serine hydrolase-like, human TSTD2 and OVCA2 ortholog, unknown biological role, implicated in co-factor metabolism","OVCA2,TSTD2",,
SPAC1399.03,fur4,plasma membrane uracil transmembrane transporter,,,
SPCC548.07c,ght1,plasma membrane high-affinity glucose:proton symporter Ght1,,,
SPAC1F8.01,ght3,plasma membrane gluconate:proton symporter Ght3,,,
SPBC1348.14c,ght7,plasma membrane hexose transmembrane transporter Ght7,,,
SPBC21C3.20c,git1,C2 domain protein Git1,,,
SPAC13F5.03c,gld1,mitochondrial glycerol dehydrogenase Gld1,,,
SPAC23H4.06,gln1,glutamate-ammonia ligase Gln1,GLUL,,
SPAC5H10.11,gmh1,"alpha-1,2-galactosyltransferase Gmh1 (predicted)",,,
SPACUNK4.10,gor1,glyoxylate reductase (predicted),GRHPR,,
SPBPB8B6.04c,grt1,transcription factor Grt1 (predicted),,,
SPAC4F10.20,grx1,glutaredoxin Grx1,"GLRX2,GLRX",,
SPCC965.07c,gst2,glutathione S-transferase Gst2,"GSTT1,GSTT2",,
SPAC1751.01c,gti1,gluconate transmembrane transporter inducer Gti1,,,
SPAC1039.11c,gto1,alpha-glucosidase (predicted),"SI,GAA,MGAM",,
SPAC1834.03c,hhf1,histone H4 h4.1,"HIST4H4,HIST1H4A,HIST1H4D,HIST1H4F,HIST1H4K,HIST1H4J,HIST1H4C,HIST1H4H,HIST1H4B,HIST1H4E,HIST1H4L,HIST1H4G,HIST1H4I,HIST2H4A",,
SPAC1834.04,hht1,histone H3 h3.1,"HIST2H3C,HIST2H3A,HIST2H3D,HIST2H3PS2,H3F3A,H3F3B,HIST1H3A,HIST1H3D,HIST1H3C,HIST1H3E,HIST1H3I,HIST1H3G,HIST1H3F,HIST1H3J,HIST1H3H,HIST1H3B,HIST3H3",,
SPCC1739.03,hrr1,Helicase Required for RNAi-mediated heterochromatin assembly Hrr1,ZNFX1,,
SPAC869.06c,hry1,HHE domain cation binding protein (predicted),,,
SPAC19G12.06c,hta2,histone H2A beta,"HIST1H2AH,H2AFB3,H2AFJ,H2AFB2,HIST1H2AA,HIST3H2A,HIST2H2AB,H2AFB1,HIST1H2AE,HIST1H2AI,HIST1H2AK,HIST1H2AJ,HIST1H2AL,HIST1H2AC,HIST1H2AB,HIST1H2AM,HIST1H2AG,HIST2H2AC,H2AFX",,
SPCC622.09,htb1,histone H2B Htb1,"HIST1H2BK,HIST1H2BA,HIST3H2BB,HIST2H2BF,H2BFWT,H2BFM,HIST1H2BG,HIST1H2BD,HIST1H2BL,HIST1H2BN,HIST1H2BM,HIST1H2BB,HIST1H2BF,HIST1H2BE,HIST1H2BH,HIST1H2BI,HIST1H2BC,HIST1H2BO,HIST2H2BE,HIST1H2BJ",,
SPBC1685.05,htr11,serine protease (predicted),"HTRA2,HTRA4,HTRA3,HTRA1",,
SPAC167.07c,hul5,HECT-type ubiquitin-protein ligase E3 (predicted),UBE3B,,
SPAC22G7.07c,ime4,mRNA (N6-adenosine)-methyltransferase Ime4 (predicted),METTL4,,
SPCC191.11,inv1,"external invertase, beta-fructofuranosidase Inv1",,,
SPAC1039.09,isp5,amino acid transmembrane transporter Isp5,"SLC7A1,SLC7A2,SLC7A3,SLC7A4,SLC7A14",,
SPAC4A8.04,isp6,vacuolar serine protease Isp6,PCSK9,,
SPAC25B8.13c,isp7,2-OG-Fe(II) oxygenase superfamily protein,,,
SPCC1322.06,kap113,karyopherin/importin beta family nuclear import signal receptor Kap113,IPO11,,
SPBC1778.05c,lam2,"Ragulator complex subunit, human LAMTOR2 ortholog",LAMTOR2,,
SPAC27E2.09,mak2,histidine kinase Mak2,,,
SPBC21D10.06c,map4,cell surface adhesion protein for conjugation Map4,,,
SPAC13A11.03,mcp7,meiosis specific coiled-coil protein Mcp7,MND1,,
SPBC19C2.11c,mdm34,ERMES complex subunit Mdm34 (predicted),,,
SPBC146.01,med15,mediator complex subunit Med15,IVL,,
SPBC32H8.11,mei4,meiotic forkhead transcription factor Mei4,,,
SPAC1039.10,mmf2,"mitochondrial matrix protein, YjgF family protein Mmf2, reactive intermediate imine deaminase A homolog (predicted)",RIDA,,
SPAC1527.01,mok11,"alpha-1,3-glucan synthase Mok11",,,
SPAC13G7.13c,msa1,RNA-binding protein Msa1,,,
SPBC359.06,mug14,"adducin, involved in actin cytoskeleton organization","ADD1,ADD2,ADD3",,
SPCC1235.12c,mug146,Schizosaccharomyces specific protein Mug46,,,
SPAC57A10.06,mug15,Schizosaccharomyces specific protein Mug15,,,
SPCC74.09,mug24,"RNA-binding protein, rrm type",,,
SPNCRNA.1435,mug93-antisense-1,antisense RNA (predicted),,,
SPNCRNA.1696,nam3,lncRNA nam3,,,
SPBP35G2.11c,nbr1,cargo receptor for selective autophagy pathway,NBR1,,
SPBP8B7.05c,nce103,carbonic anhydrase (predicted),,,
SPCC1884.02,nic1,plasma membrane NiCoT heavy metal ion transmembrane transporter Nic1,,,
SPCC18B5.07c,nup61,nucleoporin Nup61,NUP50,,
SPNCRNA.1279,opt3-antisense-1,antisense RNA (predicted),,,
SPCC663.06c,osr1,"short chain dehydrogenase, unknown specificity (predicted)",,,
SPCC965.06,osr2,"potassium channel, beta subunit, aldo-keto reductase (predicted)","KCNAB1,KCNAB2,KCNAB3",,
SPBPB2B2.09c,pan5,2-dehydropantoate 2-reductase Pan5 (predicted),,,
SPCC1840.04,pca1,metacaspase Pca1,,,
SPAC6G9.05,pcd1,coenzyme A diphosphatase (predicted),NUDT8,,
SPAC869.08,pcm2,protein-L-isoaspartate O-methyltransferase Pcm2 (predicted),PCMT1,,
SPAC3G9.11c,pdc201,pyruvate decarboxylase (predicted),,,
SPBC1289.15,pfl5,"cell surface glycoprotein, flocculin Pfl5",,,
SPAC977.07c,pfl6,"cell surface glycoprotein, flocculin Pfl6",,,
SPAC186.01,pfl9,"cell surface glycoprotein, flocculin Pfl9, DIPSY family",,,
SPBP4G3.02,pho1,acid phosphatase Pho1,MINPP1,,
SPAC3C7.02c,pil2,meiotic eisosome BAR domain protein Pil2,,,
