Systematic ID,Gene name,Product description,S. cerevisiae ortholog,human ortholog
SPCC63.02c,aah3,alpha-amylase homolog Aah3,,
SPBP4H10.15,aco2,"aconitate hydratase/mitochondrial ribosomal protein subunit L21, fusion protein","MRPL49,ACO2",
SPBC405.01,ade1,phosphoribosylamine-glycine ligase/phosphoribosylformylglycinamidine cyclo-ligase,"ADE5,7",GART
SPAC144.03,ade2,adenylosuccinate synthetase Ade2,ADE12,"ADSSL1,ADSS"
SPAC23C11.09,ala1,mitochondrial and cytoplasmic alanine-tRNA ligase Ala1 (predicted),ALA1,"AARS,AARS2"
SPAC1834.05,alg9,mannosyltransferase complex subunit Alg9 (predicted),ALG9,ALG9
SPCC895.07,alp14,TOG/XMAP215 microtubule plus end tracking polymerase Alp14,STU2,CKAP5
SPBC1347.02,ani1,CENP-A amino terminus domain (NTD) isomerase Ani1,"FPR4,FPR3",
SPAC27F1.06c,ani2,CENP-A amino terminus domain (NTD) isomerase Ani2,"FPR4,FPR3",
SPBC18H10.20c,any1,arrestin-related endocytic adaptor Any1,LDB19,
SPAC17G8.04c,arc5,ARP2/3 actin-organizing complex subunit Arc5,ARC15,"ARPC5L,ARPC5"
SPAC4G9.09c,arg11,N-acetyl-gamma-glutamyl-phosphate reductase/acetylglutamate kinase,"ARG5,6",NAGS
SPAC3H1.07,aru1,arginase Aru1,CAR1,"ARG1,ARG2"
SPAC30C2.04,asc1,cofactor for cytoplasmic methionyl-and glutamyl-tRNA synthetases Asc1 (predicted),ARC1,AIMP1
SPAC13G6.10c,asl1,"cell wall protein Asl1, predicted O-glucosyl hydrolase",,
SPAC222.12c,atp2,F1-FO ATP synthase beta subunit Atp2,ATP2,ATP5F1B
SPAC26H5.08c,bgl2,glucan beta-glucosidase Bgl2 (predicted),BGL2,
SPCC1235.02,bio2,biotin synthase,BIO2,
SPAC22A12.15c,bip1,ER heat shock protein BiP,KAR2,HSPA5
SPAC4F10.06,bud22,"ribosome small subunit biogenesis protein, BUD22 family (predicted)",BUD22,SRFBP1
SPBC3D6.02,but2,"But2 family protein But2, similar to cell surface molecules",,
SPBC21C3.08c,car2,ornithine transaminase Car2,CAR2,OAT
SPBC337.05c,cct8,chaperonin-containing T-complex theta subunit Cct8,CCT8,CCT8L2
SPBC336.12c,cdc10,MBF transcription factor complex subunit Cdc10,SWI6,
SPBC428.18,cdt1,replication licensing factor Cdt1,TAH11,CDT1
SPCC1450.11c,cek1,serine/threonine protein kinase Cek1,RIM15,"STK38,STK38L"
SPCC417.05c,cfh2,"SEL1 repeat protein, chitin synthase regulatory factor-like Cfh2","ACK1,SHC1",COA7
SPAC26A3.05,chc1,clathrin heavy chain Chc1 (predicted),CHC1,"CLTC,CLTCL1"
SPBC2G5.02c,ckb2,CK2 family regulatory subunit Ckb2 (predicted),"CKB1,CKB2",CSNK2B
SPBC32F12.01c,css1,"inositol phosphosphingolipid phospholipase C, Css1",ISC1,SMPD2
SPCC757.07c,ctt1,catalase,"CTA1,CTT1",CAT
SPBC2G5.03,ctu1,cytosolic thiouridylase subunit Ctu1,NCS6,CTU1
SPBC646.02,cwf11,U2-type spliceosomal complex ATPase Cwf11,,AQR
SPBP8B7.16c,dbp2,ATP-dependent RNA helicase Dbp2,DBP2,"DDX17,DDX5"
